price,address,bds,ba,sqft,image
"$133,000","5369 Brickleberry Way, Douglasville, GA 30134",3,2,"1,284",https://photos.zillowstatic.com/p_e/IS7qn137zvixoc1000000000.jpg
"$465,000","2908 Legion Lake Rd, Douglasville, GA 30135",5,3,"2,869",https://photos.zillowstatic.com/p_e/ISfs211azyr5r90000000000.jpg
"$194,000","6592 Oakwood Dr, Douglasville, GA 30135",3,3,"2,229",https://photos.zillowstatic.com/p_e/IS3jj61l4m83bx0000000000.jpg
"$229,000","6860 Robinwood Trl, Douglasville, GA 30135",3,3,"2,595",https://photos.zillowstatic.com/p_e/ISn6fmv6ndq4a11000000000.jpg
"$195,000","8609 Dogwood Ct, Douglasville, GA 30135",3,3,"2,704",https://photos.zillowstatic.com/p_e/ISf8nb7jmpudc71000000000.jpg
"$309,900","4439 Bellemeade Dr, Douglasville, GA 30135",5,4,"4,288",https://photos.zillowstatic.com/p_e/ISbtg9k7fltnsd0000000000.jpg
"$83,000","8040 S Giles Rd, Douglasville, GA 30135",3,2,"1,248",https://photos.zillowstatic.com/p_e/ISjjya8q8em6fd1000000000.jpg
"$190,000","1480 Wynsong Ct, Douglasville, GA 30134",4,3,"2,046",https://photos.zillowstatic.com/p_e/IS7azv5915nd4h0000000000.jpg
"$170,000","8046 Cedar Mountain Rd, Douglasville, GA 30134",4,3,"1,348",https://photos.zillowstatic.com/p_e/IS7umj3sn1yqfb0000000000.jpg
"$77,580","8501 Westchester Dr, Douglasville, GA 30134",2,2,"1,066","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$77,580","8512 Westchester Dr, Douglasville, GA 30134",2,2,"1,320","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$77,580","8513 Westchester Dr, Douglasville, GA 30134",3,3,"1,200","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$77,580","8516 Westchester Dr, Douglasville, GA 30134",2,1.5,"1,320","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$150,000","7245 Myrtle Ln, Douglasville, GA 30134",3,2,"1,296","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$237,000","4274 Sitka Dr, Douglasville, GA 30135",5,3,"3,053","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$209,968","5560 Dorsett Shoals Ln, Douglasville, GA 30135",3,2,"3,202","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$215,000","2252 Skint Chestnut Dr, Lithia Springs, GA 30122",4,3,"2,676","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$218,000","1356 Windsor Glen Dr, Douglasville, GA 30134",3,2,"1,786","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$190,000","10908 Veterans Memorial Hwy, Lithia Springs, GA 30122",--,--,"4,150",N/A
"$137,000","6065 Hill St, Douglasville, GA 30134",3,2,"1,250","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$202,000","4159 Green Field Dr, Douglasville, GA 30135",4,3,"2,684","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$550,000","4373 Warmstone Path, Douglasville, GA 30135",7,5,"4,872","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$160,000","6286 Valhalla Dr, Douglasville, GA 30135",3,2,"1,104","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$350,000","6061 Bear Lake Dr, Douglasville, GA 30135",3,2,"2,334","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$261,000","8933 Dornoch Cir, Winston, GA 30187",3,2,"1,625","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$234,900","3510 Ridge Hill Pkwy, Douglasville, GA 30135",4,3,"2,002","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$269,588","1156 Red Bud Dr, Villa Rica, GA 30180",--,--,--,N/A
"$170,000","1017 Rolling Meadows Rd, Villa Rica, GA 30180",3,3,"1,948","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$127,000","8021 Big Rock Dr, Douglasville, GA 30134",3,2,"1,103","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$231,900","3500 Ridge Hill Pkwy, Douglasville, GA 30135",3,3,"1,915","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$215,000","4167 Green Field Dr, Douglasville, GA 30135",4,3,"2,694","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$227,900","3490 Ridge Hill Pkwy, Douglasville, GA 30135",3,3,"1,800","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$249,525","8195 Orkney Way, Winston, GA 30187",4,3,"2,265","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$240,000","9131 Par Dr, Douglasville, GA 30134",4,3,"3,461","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$257,400","3354 Franklin Forest Dr, Winston, GA 30187",6,3,"2,274","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$185,000","8193 Mattie Mccoy Ln, Winston, GA 30187",4,2,"1,988","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$339,000","3082 Greymont Cloister, Douglasville, GA 30135",5,4,"4,600",N/A
"$165,000","5515 Richland Dr, Douglasville, GA 30135",3,2,"1,521","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$173,500","6100 Yucca Dr, Douglasville, GA 30135",4,2,"1,994","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$229,900","6547 Dorsett Shoals Rd, Douglasville, GA 30135",3,2,"1,584","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$202,500","9955 Ephesus Church Rd, Villa Rica, GA 30180",4,2,"1,650",https://photos.zillowstatic.com/p_e/IS33nisfcnlbpk1000000000.jpg
"$95,000","3894 Pool Rd LOT 12, Winston, GA 30187",10,N/A,N/A,https://photos.zillowstatic.com/p_e/ISn24vrbti34w51000000000.jpg
"$229,900","6547 Dorsett Shoals Rd, Douglasville, GA 30135",3,2,"1,584",https://photos.zillowstatic.com/p_e/ISv0se8c48aa110000000000.jpg
"$160,000","2052 Riverside Pkwy, Douglasville, GA 30135",3,2,"1,300",https://photos.zillowstatic.com/p_e/ISppkmbg4od1300000000000.jpg
"$370,000","9360 Parkwood Ave, Douglasville, GA 30135",6,5,"4,943",https://photos.zillowstatic.com/p_e/ISz7saouw8arhm1000000000.jpg
"$25,000","9920 Bridgewater Pointe, Villa Rica, GA 30180",0.38,N/A,N/A,https://photos.zillowstatic.com/p_e/ISjzqf7wi72k2d1000000000.jpg
"$194,000","9472 Parkwood Dr, Douglasville, GA 30135",4,3,"1,806",https://photos.zillowstatic.com/p_e/ISv8mzigt7ma0c1000000000.jpg
"$272,000","6379 Berwin Dr, Douglasville, GA 30135",5,5,"3,514",https://photos.zillowstatic.com/p_e/ISrpkaumsv2hwp1000000000.jpg
"$355,000","3290 Thorneridge Trl, Douglasville, GA 30135",6,5,"4,546",https://photos.zillowstatic.com/p_e/ISvwkapveevzac0000000000.jpg
"$275,900","5007 Lake Holw, Douglasville, GA 30135",3,3,"2,463","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$214,900","8094 Colton Creek Way, Douglasville, GA 30134",4,3,"2,144","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$116,000","3043 Skyview Dr, Lithia Springs, GA 30122",4,2,"1,370","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$136,000","14301 Veterans Memorial Hwy, Villa Rica, GA 30180",5,2,"1,950","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$197,000","9896 Live Oak Ct, Douglasville, GA 30135",4,3,"2,153","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$275,000","4032 Ashland Cir, Douglasville, GA 30135",5,3,"2,870","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$416,000","3661 Guinevere Trce, Douglasville, GA 30135",6,6,"5,671","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$225,000","3995 Soaring Dr, Douglasville, GA 30135",4,3,"2,826","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$182,000","9605 Brook Haven Ct, Villa Rica, GA 30180",3,3,"1,639","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$210,000","4085 Evening Shade Dr, Douglasville, GA 30134",5,4,"2,009","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$145,000","7165 Tulip Dr, Lithia Springs, GA 30122",3,2,"1,260","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$205,000","3782 King Dr, Douglasville, GA 30135",3,3,"1,593","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
"$210,000","2951 War Party Ct, Douglasville, GA 30135",3,2,"2,009","data:image/gif;base64,R0lGODlhAQABAIAAAAAAAP///yH5BAEAAAAALAAAAAABAAEAAAIBRAA7"
